company,job_type,salary
"风云科技,京北方,文思海辉,杭州天众,纬创,吉庆和,联龙博通,亿达信息,德科,安徽芯联,云沃客,云族佳,联泰系统,齐锐信息,娱人科技,风先生,拓源网络,北京云族佳科技,微点,瑞友科技,蚂蚁金服,蓝集科技,泛亚科技,柯莱特,微医集团,晖鸿科技,挖财,京北方信息,亿达信息",Java,11.76
"上海天玑,杭州畅启科技有限公司,海康威视,杭州海康威视,杭州视在,微策略,钧信保安,杭州妞诺科技,芯耘光电,杭州联启,颐高智慧,新蓝传媒,浙江宇视科技,宣景科技,顺丰速运,顺网科技,阳光雨露,塑青春科技祛痘,品术物联,爱迪科森,亿阳信通,蚂蚁金服,利珀,杭州甘其食,钜舜管道,浙江雅购,浙江众盟,亿咖通,酷家乐,顺网科技",系统工程师,11.18
"通号万全,恒生聚源,浙江大华,ABC360,点我达,浙江众盟,格爱网络,烈火科技,亿咖通,博彦科技,海仓科技,亚厦装饰股份有限公司,大袜网,杭州联启,浙江天健远见,网鼎科技,杰辉通讯,杭州明霖,仁聚汇通,天玑科技,浙江华为,杭州红星美凯龙,国意,中均资产,浙江佳舜,朗通,网鼎科技,浙江华为,亿咖通,上海博登信息",网络工程师,9.85
"柯莱特,软通动力,海颐,安恒信息,伯仲,华东医药,九爱科技,阿里巴巴集团,安司密信,知衣科技,亿咖通,上海天玑,网信集团,杭州金通科技,浙江宇视科技,天玑科技,阿里巴巴集团,伯仲,杭州高节,度言软件,滴滴出行,微贷网,卖好车,亿阳信通,接力棒,孚嘉科技,京圆柚理财,麟云科技,大搜车,大河云联",运维开发工程师,16.10
"腾盛,瑞硕网络科技,捷信安保,游丸网络,creams,网易游戏,控客科技,相芯科技,溥博泰道,百得思维,维尔科技	,移动互联网和企业服务,杭州启冠,钧信保安,开元物业,慧博云通,三花微通道,溥博泰道,杭州曼伟,杭州星吼网络科技,车空间,浙江贯通,人人爱家金融,新视窗,杭州软通动力,杭州易和,杭州数澜科技有限公司,南都能源互联网,江南布衣,奥点科技",运维工程师,9.82
"京北方,汉克时代,杭州软通动力,圣淘电商,紫光云数,纬创,高达软件,杭州齐圣科技有限公司,誉道科技,有数金服,班凯信息,新华三技术有限公司,杭州软通动力,优姆科技,杭州软通动力,微丝里科技,杭州软通动力,华三通信,博彦科技,鲁尔物联,杭州巨峰科技,信雅达软件,卡俄斯星科技,优姆科技,金灵网络科技有限公司,网新恒天软件,魔数科技,汉克时代,云动,中软国际",软件测试,8.95
"杭州软通动力,超钜科技,绝策科技,百e国际,尚灵信息,易思维,杭州妞诺科技,杭州浅海科技,杭州软通动力,智慧科技,华为,杭州立方控股,目博科技,立方控股,圣博,莱普晟医疗,阿里云,杭州易光,研本科技,企鹅科技,华为,加速云,泊享网络,好好开车,KAT,圣博,杭州好好开车,德施曼,欢乐飞机器人",硬件测试,8.83
"触手TV,亿城电子,手中游棋牌,网易游戏,冠赢网络科技,鹰泊品牌管理,旗力游戏,锦鲤网络,灵旭,薪火网络,拓米科技,上海网新新思,万材科技,游卡桌游,开启网络,每日给力,旗力游戏,酷多网络科技,岚森,卡卡互娱,捕鱼来了网络,奇葩游戏,网易游戏,北京创世漫道,kaka,无端科技,漫道科技,开启网络,边锋,奇葩游戏",游戏测试,8.55
"金诚,替替车服,萤石网络,阿凡达,阿里巴巴集团,中软国际,壹点灵,杭州铭师堂,替替车服,直路网络,微医集团,齐车大圣,享贞,阿里巴巴集团,莱准智能科技,浙江东驰科技,阿凡达,东家,阿里巴巴集团,点点客,茵文创,杭州木奇,保险师,顺带网络科技有限公司,保融,巴卡斯科技,in,上海睿民科技,本智,讯酷科技",移动端测试,13.20
"汉克时代,柯莱特,天猫,蚂蚁金服,鲜生友请,rokid,云信众成,支付宝,阿里巴巴集团,点木,有赞,alibaba,rokid,木瓜科技,蚂蚁金服,网易金融,阿里巴巴集团,微店,阿里巴巴集团,有赞,阿里巴巴集团,东家,支付宝口碑,有赞,米橙科技,腾盛,瑞友科技,滴滴出行,蚂蚁金服,蚂蚁金服",测试开发,20.23
"国羽银融,相芯科技,捷科智诚,阿里巴巴集团,北京捷科,瑞友科技,酷家乐,贝因美,浙江执御,微策略,快捷通,阿拉丁信息科技,微医集团,杭州云屏,云衣库,杭州铭师堂,杭州必投,巴九灵,酷家乐,红天桃金融,二六三,微医集团,菜鸟网络,挖财,天格科技,微医集团,网易,易云科技,杭州铭师堂",性能测试,17.52
"班凯信息,齐锐信息,隼目科技,北京云族佳,赤骥,杭州轹城信息,通策集团,文思海辉,蚂蚁金服,淘股神,齐锐信息,京北方,国羽银融,金卡股份,文思海辉技术有限公司,爱客仕,熠宸信息,柯莱特,汉克时代,51公积金管家,杭州衣科,杭州攀卓科技有限公司,湘靖,纬创,速邮汇,班凯信息,文思海辉,神州数码,浙江企线,泽众软件",功能测试,9.75
"东经科技,云信众成,蚂蚁金服,武汉佰钧成,柯莱特,腾盛,浙江甲骨文超级码,逸曜信息,浙江宇视科技,新光互联,塔塔,杭州软通动力,瑞友科技,德琳文化,中软国际,捷科智诚,九爱科技,博远澄迈科技,杭州掌玩网络,杭州锐石网络科技,浙江网新恒天,云沃客,萤石网络,网易,腾盛,杭州必投,泰然金融",自动化测试,14.80
"大盒子,NOKIA,云族佳,杭州必投,齐锐信息,正经事理财平台,奔展信息,杭州海康威视,金科文化,新华三技术有限公司,百米贩,辛巴信息,校开花,惠合,卫宁健康,紫光云数,爱客仕,云族佳,爱上租,新华三技术有限公司,东家,微策,杭州联星贸易有限公司,华博特教育,PandaABC,捷信安保,杭州芋头科技有限公司,奔展信息,杭州海康威视,奇侠互动",测试工程师,10.77
"旗力游戏,承御天澍,魔数科技,九队网络,慧一舍游戏,杭州承央,杭州龙狼,开启网络,杭州电娱,承御天澍,移动互联网支付,鳐鱼网络科技,旗力游戏,酷多网络科技,趣牌互娱,酷帮,深圳巨虎科技有限公司,海象科技,新苗网络,LycheeGame,开启网络,小牛科技,慧一舍游戏,杭州游象网络有限公司,边锋,微游科技,玩鱼网络,阖妙网络科技,电魂,初彩科技",COCOS2DX,15.08
"浮云科技,网易游戏,好布好,易眸定制,酷帮,上海特资网络科技,杭州蜗牛,星飞,黑狐游戏,蜂派游戏,游鹿网络,魔数科技,杭州新苗网络,电魂,杭州蜗牛,浮云科技,凌笛数码,杭州竞技世界,九峰阁游戏,新苗网络,海象科技,维讯机器人,天鸽互动,阿拉丁信息科技,杭州惟真科技有限公司,阿优文化,掌奇科技,寰聚网络,杭州紫蝶,游卡桌游",U3D,16.52
"馒头金融App,REBON,杭州博誉,杭州科利环保有限公司,零域信息技术,杭州华睿信息技术,杭州海康威视,心仪宠物医院,瑞友科技,中焯信息,阿里巴巴集团,中焯信息,瑞亚集团,杭州海康威视,万睿科技,高预美,利珀,蚂蚁金服,阿里巴巴集团,杭州华睿信息技术,蚂蚁金服,天猫,颜植乐园,好机惠信息技术,美菜网,加洲科技,杭州良益农业,天正思维,高预美,安崎环保",其他技术职位,13.32
"筑森,禾连健康,杭州致梦,浙江宇视科技,奇单,南京奥拓,联想云,华途股份,厨芯,杭州三汇,浙江天健远见,杭州游艺科技有限公司,利珀,新中大,泰林生物,杭州策成科技,欧伦电气,沃朴物联科技,杭州海康威视,艾罗网络能源技术,厨芯,生物科技,阿里云,笛虎,乐绫数码,杭州游艺科技有限公司,安恒信息,康奋威,rokid,皓天信息",售后工程师,7.58
"拓源网络,领图,LifeSmart,绿盟科技,OK无忧,思福迪,杭州诚泰科技有限公司,凯翔信息技术,远算科技,海康威视,斑马数智,木链科技,浙江通得科技,恒生电子,杭州海康威视,的卢深视科技,星汉信息,浙江佳舜,海康威视,医源科技,杭州诚泰科技有限公司,安恒信息,浙江日报,海康威视,弗兰科,浙江大华,国优粮,一九八一科技,中奥科技,浙江托普云农",售前工程师,11.53
"和医源,徐娜拉电商,得图网络,导途吧,数腾科技,橙鹰,全知科技,阿里巴巴集团,蚂蚁金服,CityDO,麦歌算法,吉佩斯机器人,牛吧云播,派拉软件股份,很赞,蚂蚁金服,浙江宇视科技,蓝芯科技,捷尚视觉,数腾科技,景怡研究,兴业银行杭州分行,时间线科技,飞秒科技,杭州谷航科技,华为,垒亿资管,中天微,很赞,梧斯源",算法研究员,23.07
"浙江古川,亿教亿学,口袋鼠,国誉信睿,杭州视在,大盒子,国米网络科技,古川科技,天启华韵,新光互联,开心果网络,阿里巴巴集团,口袋鼠,大盒子,蜜迩科技,欢乐飞机器人,朴器科技,利珀,扳手网络,临智而安,听花科技,丽声,瑞卜特,正品控,沃朴物联科技,天玑科技,创因网络科技,奇志信息科技,华为,rokid",图像识别,21.27
"微医集团,杭州云嘉云计算,九州量子,登虹公司,网易,临智而安,筑家易中国,艾米机器人,rokid,朴器科技,同盾科技,九州量子,杭州云嘉云计算,登虹公司,皮咻智能,天玑科技,华为,rokid,数美,浙江大华,登虹公司,杭州云嘉云计算,蚂蚁金服,橙鹰,阿里巴巴集团,易卡汇,中天微,51信用卡管家,华为,海康威视",语音识别,23.52
"杭州比智科技有限公司,浙江中控,顺网科技,浙江宇视科技,杭州纬禄信息,浙江东驰科技,ZoomVideo,浙江大华,英库科技,脉流科技,术康医疗,易思维,盈盈理财,天壤智能,乐刻运动健身,顺网科技,杭州过夹夹家居,浙江古川,亿教亿学,亲宝宝,zienon,易思维,小影,易思维,七巧板,新华三技术有限公司,浙江大华,展拓智控,量知数据,壳牌浙江",图像处理,18.37
"杭州比智科技有限公司,浙江大华,视氪科技,知衣科技,智成科技,杭州视在,星悦艺术,阿里云,有盾网络,瑞杰珑科技,光云科技,盛达物联科技,数睿科技,视氪科技,艾芯智能,非白,视氪科技,ArcSoft虹软公司,登虹公司,rokid,杭州视在,数为科技,集光安防,爱玖,网易杭州,浙江同硕科技,光珀智能科技,杭州立方控股,菜鸟网络,海康威视",图像算法,21.52
"蓝芯科技,九州量子,菜鸟网络,中天微,图普科技,杭州明霖,杭州智链达,网易杭州,ZoomVideo,云犀,rokid,网易,阿里巴巴集团,菜苗科技,华为,登虹公司,浙江大华,杭州视在,同盾科技,朴器科技,ArcSoft虹软公司,华为,图普科技,阿里巴巴集团,宇泛智能,有教信息,涂鸦智能,华为,舜宇智能光学,in",深度学习,26.52
"网易杭州,蚂蚁金服,阿里巴巴集团,智成科技,浙江华为,天猫,国辰迈联,深知人工智能,浙江中控,掌众金融,婚礼纪,阿里云,天壤智能,阿里巴巴集团,蚂蚁金服,吉利集团,杭州比智科技有限公司,阿里巴巴集团,51信用卡管家,中天微,深知人工智能,小影,同盾科技,好睡眠365,支付宝口碑,阿里巴巴集团,蚂蚁金服,菜鸟网络,点我达,贝贝网",机器学习,26.13
"皓创科技,锦瀚科技,谷点科技,浙江网安,杭州梓渊,亚速科技,星河影像,赋人科技,云喜文化,润生科技,新异网络,酒钥匙,家涵科技,乐感科技,创衣工场,杭州格珞搏网络科技,浙江网安,新尚人,企鹊桥,缘点网络科技,爱拼机,杭州新苗网络,圣淘电商,可可景观,杭州晶彩,欢乐飞机器人,爱拼团,未景科技,十禾科技,INCH照相馆",技术合伙人,26.80
"风先生,浙江天健远见,新盛蓝科技,可溯,江苏达科,乐值网,联合创展,萤石网络,浙江万昌医药",运维总监,24.83
"爱拼机,360教育在线,轻松筹,拼便宜,图彩网络,店司令,地道甄选,金正,导途吧,浙江泊金科技有限公司,杭州视在,新苗网络,第一好车,汤氏集团,绿伽网络,鑫合汇,心猫科技,风数机场云,拾贝,杭州视在,众凡科技,杭州视在,银承库,旅途点点,庆千科技,地道甄选,帕摩数据,联合创展,杭州毫米,新异网络",CTO,34.95
"大乘科技,科蓝软件,阿里巴巴集团,杭州阔知,蚂蚁金服,满兜理财,有赞,数梦工场,杭州如云,杭州海康威视,阿里巴巴集团,拼便宜,蚂蚁金服,蚂蚁金服,浙江大华,吉利集团,有赞,青凡电气设备,阿里巴巴集团,脉流科技,会友科技,滴滴出行,顶象技术,蚂蚁金服,阿里巴巴集团,有赞,恒生电子,青凡电气设备,雷数科技,北京宝袋",架构师,31.90
"杭州铭信信息科技,云徙科技,辛巴信息,他山网络,新盛蓝科技,企朋,禾连健康,申通瑞盛,杭州天音计算机,ArcSoft虹软公司,杭州慧融,浙江聚贸,杭州衣科,科顿智能科技,四喜,吉利集团的蓝科技,闪宝科技,当贝网络,软库科技,盘丝洞网络,优橙科技,杭州铭信信息科技,橙鹰,浙江聚贸,吉利集团的蓝科技,新移传媒,中恒电气,米若网络,备胎好车,云宝宝",测试经理,18.28
"店司令,糖果世界,万轩金服,游否,杭州小算盘,尚善技术,掌盈金服,投这家金服公司,因学科技,车蚁金服,阿拉丁信息科技,云标天测,新异,人力窝,工信智创集团,融诺网,杭州凤尧信息,新异网络,车蚁金服,超韵科技,万轩金服,爱拼机,扳手网络,杭州朗目达,ALESSIO,钜舜管道,全球时刻,杭州神话,单元科技,麦睿科技",技术总监,24.57
"中控教仪,有理树金服,鼎鹏交通,皓创科技,江苏达科,天鸽集团,十禾科技,金柚科技,爱瑞科技,隽宝科技,钱粒科技,杭州安厨,风数机场云,空匠科技,环润科技,恒苍飞帆,浙江泊金科技有限公司,酒钥匙,浙江传丰,杭州安厨,万才科技,远算科技,他山网络,奇志信息科技,楚天鸿大,神造科技,淘顶网,捎货,雷鹿,亿尚智能",技术经理,19.75
"超瑞,泰瑞机器,杭州东程科技,哈智机器人有限公司,中恒电气,晨基住工,中恒云能源,天尚建筑,栋梁国际,杭州道捷,经纬股份,宇中高虹,汉林设计,马科文迪照明设计,浙理咨询,哈智机器人有限公司,浙大院,浙江贯通,电牛科技,微策,南都能源互联网,天马行空,万帮新能源,光影(中国),比格飞序,华飞智能,车纷享,盛达物联科技,光道照明,杭州天创环境有限公司",电气设计工程师,9.52
"杭州乐橙,利尔达,杭州古北电子,佳晔电子,联芸科技,rokid,普玄物联,杭州乐橙,艾罗网络能源技术,蘑菇物联,杭州乐橙,一钉科技,浙江省星炬科技有限公,涂鸦智能,友旺电子,东海旭日电子,凯视达,利尔达,必易微电子,联芸科技,东胜物联,涂鸦智能,DUSUN,艾罗网络能源技术,软库科技,英飞特电子,英飞特,利尔达,DUSUN,艾罗网络能源技术",FAE,10.80
"杭州天创环境有限公司,塔网科技,LHD,燕文物流,杭州厚成,浙江安控,坤时自动化,南都能源互联网,杭州踏浪,杭州华野,浙江启尔机电,光影(中国),新华建设,中控教仪,ICM,万帮新能源,J&S照明设计工作室,杭州佰凌智能,杭州聪敏伙伴网络科技,科聪科技,先临易加三维,驿公里,广厦建筑,杭州踏浪,大地建筑事务所,比格飞序,大远智慧,BIM建筑科技,超瑞,海康威视",电气工程师,7.88
"比格飞序,天辰称重,瑞彼加,纽顿科技,九阳,杭州晶控电子,恒达仪器,先临易加三维,健君医疗,广安电器,恒领科技,骑电单车,杭州威博,杭州骑客,梦栖教育,杭州踏浪,杭州卓光,通号万全,互灵物联,了凡科技,恒领科技,恒达仪器,铁牛集团-欧若拉,中传消防,杭州拓康,惠耳听力,杭州踏浪,非白,点厨科技,杭州富从",电子工程师,9.35
浙江华为,光网络工程师,11.50
"腾盛,浙江华为,浙江众盟,浙江华为,浙江华为",光传输工程师,12.70
"浙江华为,浙江众盟,浙江华为",光通信工程师,11.00
"坤业自动化设备,广东达安,大河云联,景唐通信,颐高智慧,阿里云,中时讯通信建设,杭州硕康科技有限公司,光芯科技,海康威视,大河云联,中安电子,瑞斯康达,天天快递,阿里巴巴集团,北京协英,DAHO,初灵信息300250",通信设备工程师,12.14
阿里巴巴集团,通信测试工程师,20.00
"浙江明讯,浙江华为,杭州罗万信息,杭州友华,浙江佳舜,VisionVera,北京协英,浙江华为,浙江华为,浙江华为,浙江华为,浙江华为,杭州罗万信息,浙江华为,杭州罗万信息,杭州友华,杭州友华,浙江华为",核心网工程师,12.86
"杭州友华,鼎通通信,中时讯通信建设,杭州罗万信息",通信项目经理,8.62
"广东达安,追源科技,广东达安,广东达安",通信项目专员,3.88
,通信标准化工程师,
"中恒电气,奥能电源,世导裕新,杭州力奥科技有限公司",通信电源工程师,8.88
"山科Seck,天马行空,晴光科技,杭州罗万信息,点厨科技,骑电单车,杭州数空科技有限公司,山科Seck,海康威视",无线射频工程师,13.44
"红松信息,宇脉科技,浙江华为,浙江联铁禾盛建设劳务,杭州华粹,浙江华为",有线传输工程师,9.67
"杭州友华,浙江佳舜,网易,网易杭州,杭州友华",电信交换工程师,12.00
"浙江华为,浙江佳舜,天舰股份,众马科技",电信网络工程师,9.25
"杭州友华,浙江众盟,浙江华为,中征通信,杭州实祥建设科技公司,广东达安,NOKIA,儒普通信,杭州友华,中时讯通信建设,浙江华为,杭州友华,宇脉科技,杭州友华,新尚人,浙江华为,浙江华为,江苏达科,宣景科技,卡跃科技,浙江华为,杭州斯凯网络,NOKIA,亿阳信通,浙医健,广脉,新尚人,杭州诚泰科技有限公司,中时讯通信建设,流量海科技",移动通信工程师,11.45
"新华三技术有限公司,杭州高节,杭州友华,浙江华为,浙江众盟,光曲智能,浙江广电发展,浙江华为,浙江华为,光曲智能,浙江众盟",数据通信工程师,11.36
"杭州航海仪器,NOKIA,IP光通信,杭州谷航科技",通信研发工程师,12.62
"中时讯通信建设,杭州友华,阿里云,天络科技,浙江华为,腾盛,欢乐飞机器人,杭州硕康科技有限公司,华用通信,杭州莱盛科技有限公司,中征通信,光曲智能,浙江华为,北京电旗,浙江华为,华信设计,中兴通讯,中兴通讯股份有限公司,七友通信,杭州索菲特,光曲智能",通信技术工程师,9.12
"地心引力,凯捷,梦启科技,店司令,浙江古川,奔展信息,青友汇,慧一舍游戏,卓梦芸创,智玩网络,云上科技,掌连信息科技,掌优科技,哲信信息,百泰控股,黑洞创意,熠宸信息,奔展信息,帅拓网络,淘顶网,皓创科技,年糕妈妈,资通科技,齐集科技,九懿科技,杭州金通科技,惠合,国羽银融,巨掌广告,纹乐",HTML5,12.97
"豆贝教育,码虫网络,红掌文化,阿拉丁信息科技,西界王公司,上海特资网络科技,魔数科技,向正科技,鼎易科技,跟屁虫影视,新盛蓝科技,阿拉丁信息科技,玄猫动画,游卡桌游,伊果教育科技,黑核互动,怀瑾文创,指悦网络科技有限公司,酷蜂科技,赢在影视,中承商贸,阿拉丁信息科技,掌霆互动,玩大网络,万核网络,奇奥吾得,圣图腾,杭州广域软件,数联中国,杭州菲助科技",Flash,9.42
