company,job_type,salary
"融都科技,杭州软通动力,杭州数澜科技有限公司,杭州同太科技有限公司,阿里巴巴集团,又拍云UPYUN,游鹿网络,奇志信息科技,铲屎官品牌管理,杭州麒云科技,上海特资网络科技,挖财,多清赢收,优黑,阿里巴巴集团,蜜糖公园,栗鼠科技,有赞,微策略,TELETRAAN,后发网络,浙江宇视科技,威岚科技,云兑信息技术,有赞,傲动网络,阿里巴巴集团,有赞,阿里巴巴集团,华为",Javascript,16.20
"上海屹通,蚂蚁金服,菜鸟,美因茨,双城科技,瑞友科技,杭州盈软科技有限公司,政采云,网易金融,鲁尔物联,星我智能科技有限公司,奔展信息,蚂蚁金服,华博特教育,蓝集科技,金爵实业,鸿泉物联网,PandaABC,纳车品,天邮科技,木链科技,鹭栖科技,嘉楠耘智,银盒宝成,蓝集科技,领图,桃子科技,杭州数澜科技有限公司,杭州海康威视,九仟科技",web前端,13.97
"承联通信,华飞智能,浙江宇视科技,浙江贯通,中电海康,南拓科技,rokid,杭州中芯微,美思特智能,承联通信,目博科技,海康威视,好络维,伽奈维医疗,三维通信,杭州妙联,小问智能科技,智波科技,rokid,三维通信",射频工程师,14.25
"沃朴物联科技,科德磁业,杭州永磁集团有限公司,先临三维,正品控,中威纺织,而然科技,欢乐飞机器人,浙江承谷,沃朴物联科技,杭州永磁集团有限公司,浙江承谷",材料工程师,9.54
"戈洛博,亿阳信通,纳西,天玑科技,坤时自动化,汇金智融,九陌科技,施强教育科技,校宝在线,好络维,上海天玑,省海洋技术与信息中心,壳牌浙江,会友科技,杭州强牛,汇金智融,杭州罗万信息,阿拉丁信息科技,坤时自动化,买手互动文化传媒,美国道富,网新博创,汇金智融,浙江佳舜,匡信科技,驰骋知识产权,卓层电商,浙江执御,南江机器人,艺路向东",项目助理,6.12
"热讯,中著信息,中科天翔,鲁尔物联,卖好车,校宝在线,上海懿纯教育有限公司,恒领科技,杭州贝努鸟,大搜车,杭州诚泰科技有限公司,品由网络,润格木业,建设数字,赛加得传感器,杭州聪敏伙伴网络科技,浙商期货,旺景电器,杭州百旺金赋,杭州心景科技有限公司,杭州智培,树人广告,杭州畅禾,大搜车,城园汇,浙江大船文化发展有限,颐和,校宝在线,葡萄科技,享趣智能",项目主管,9.53
"云沃客,e修鸽,仁润科技,好络维,杭州视在,微贷网,禾连健康,杭州海康威视,杭州洛可可,校宝在线,浙江宇视科技,匡信科技,杭州数澜科技有限公司,腾讯大浙网,海康威视,浙江贯通,戈洛博,企加云CRM,星杰国际,白小丁科技,杭州海康威视,杭州金毅科技,微医集团,贝贝网,杭州端点,南都能源互联网,浙江宇视科技,杭州伍方,杭州斯凯网络,禾连健康",项目经理,13.12
"和医源,徐娜拉电商,得图网络,导途吧,数腾科技,橙鹰,全知科技,阿里巴巴集团,蚂蚁金服,CityDO,麦歌算法,吉佩斯机器人,牛吧云播,派拉软件股份,很赞,蚂蚁金服,浙江宇视科技,蓝芯科技,捷尚视觉,数腾科技,景怡研究,兴业银行杭州分行,时间线科技,飞秒科技,杭州谷航科技,华为,垒亿资管,中天微,很赞,梧斯源",算法研究员,23.07
"数美科技,蚂蚁金服,小泰科技,壹点灵,潘帕斯,鑫合汇,杭州追灿科技,数美科技,新光互联,云标天测,数美科技,数美科技,数梦工场,华为,蚂蚁金服,华运智体,海康威视,壹点灵,阿里巴巴集团,阿里云,贝嘟科技,微医集团,派拉软件股份,阿里巴巴菜鸟,政采云,数梦工场,杭州海康威视,会搜科技股份有限公司,海康威视,阿里云",数据架构师,26.88
"瑞勤数据,玛瑙湾,法本信息,东家,云车金融,杭州软通动力,腾盛,婚礼纪,博彦科技,鲁小姐理财,上佰电商,巨掌广告,车300,兑吧,杭州明霖,垂衣,旺旺集团,风数机场云,乾袋科技,门客生活,朗通,杭州明霖,海明控股Mitti,云车金融,杭州天域,微点,玩啊,潘帕斯,奥康国际,名汯科技",数据分析师,12.10
"创因网络科技,阿里巴巴集团,nala,币尔大数据,婚礼纪,稻本,橙鹰,浙江大华,阿里巴巴集团,数擎,阿里巴巴集团,爱财集团,徐娜拉电商,蚂蚁金服,昆山华信,优创信息,橙鹰,橙鹰,浙富,好德投资,杭州铭师堂,执御,天猫,徐娜拉电商,阿里云,阿里巴巴集团,橙鹰,蚂蚁金服,杭州海康威视,杭州铭师堂",数据挖掘,22.27
"青兴科技,杭州软通动力,开课吧,信雅达软件,51信用卡管家,云沃客,支付宝,CityDO,京北方,浙江力太科技,杭州魔蝎数据,51信用卡管家,云车金融,51公积金管家,莱铂克,车集信息,橙鹰,网易杭州,鸿程系统,杭州蜜聚网络,斑马数智,铜板街,学海教育,莱铂克,PerfMa,网易,浙江日报,蚂蚁金服,中恒电气",数据开发,19.81
"奔展信息,橙鹰,机蜜,莱铂克,兴业银行杭州分行,传化物流,数美科技,阿里巴巴集团,车集信息,橙鹰,税友软件集团,每刻,奔展信息,禾连健康,阿里云,点我达,天猫,奥康国际,有赞,奔展信息,阿里巴巴集团,税友软件集团,小影,汽车超人,米橙科技,莱铂克,蚂蚁金服,51信用卡管家,杭州铭师堂,橙鹰",数据仓库,20.97
"天阙,数聚股份,新致软件,企加云CRM,宸帆电商,杭州雅拓,中软融鑫,天阙,杭州乐刻,鸿程系统,杭州追灿科技,企加云CRM,爱财集团,浙江大华,宇信科技,雅拓信息,杭州雅拓,宸帆电商,富聊,数为科技,匡信科技,杭州乐刻,政采云,宸帆电商,汇金智融,鼎茂,税友软件集团,乐刻运动健身,浙江托普云农",ETL工程师,15.93
"乐其网络,米络科技,同花顺,亿保健康,人人爱家金融,鑫合汇,有赞,蚂蚁金服,杭州赢莱,秦牛网络,杭州数空科技有限公司,诺壹,e签宝,人众金服,百师通,浙江大华,铜掌柜,阿里云,高达软件,小泰科技,袋鼠云,橙鹰,蚂蚁金服,铜掌柜,申通快递,浅墨科技,星汉信息,华卓科技,海康威视,浙江阿拉丁",DBA,17.88
"浅墨科技,名汯科技,新光互联,杭州默安科技有限公司,杭州海康威视,欧加网络科技,浙江律讯,赛赋,阿里云,名汯科技,游丸网络,溥博泰道,万乾,麦睿科技,浙江律讯,格格家,上海天玑,ABC360,浙江众盟,米金社,成功软件,百师通,万商汇,溥博泰道,marryu,新湃,拾贝,海仓科技,安恒信息,支付宝口碑",系统安全,16.82
"亮剑天下集团,好德投资,杭州安恒,山石网科,创客金融,辉腾智能,东安检测,菲提亚,海康威视,安恒信息,同盾科技,上信科技,华云科技,赛赋,浙江华为,青淼,阿里巴巴集团,杭州广桥集客,国利信安,安恒信息,人众金服,杭州岚光文化传媒,明山控股,浙江大华,浙江宇视科技,AVONFLOW,杭州视在,蜜帅文化,安恒信息,木链科技",网络安全,14.48
"登虹公司,大承医疗,深圳柔联,浙富,YOUHOO,亮剑天下集团,立视通健康科技,嘉和众邦,英特怡年,亿咖通,卡管家信息技术,橙鹰,鲜生友请,杭州味捷餐饮有限公司,卡巴新能源,老头儿油爆虾,浙江佑泰,trustchem,杭州美莱,亿咖通,鲜生友请,鲜生友请,利星名品百货,杭州耕耘文化,杭州恒力,城云科技,吉利汽车,鲜生友请,杭州溥弛,浙江执御",系统管理员,8.42
"百旺金赋(杭州),纬创,广修侠,海鑫科金,今日在线,中软国际,文思海辉,三花微通道,超星集团,武汉佰钧成,浙江宇视科技,盾安新能源,泰瑞机器,彩虹鱼科技,杭州瑞网广通,腾盛,数酷科技,杭州科密科技有限公司,全网云医疗,阳光雨露,华是科技,席媒科技,海康威视,杭州海康威视,金吉,向东软件,新喜多,网易杭州,小租网络,阿里巴巴集团",IT技术支持,9.45
"融都科技,杭州软通动力,杭州数澜科技有限公司,杭州同太科技有限公司,阿里巴巴集团,又拍云UPYUN,游鹿网络,奇志信息科技,铲屎官品牌管理,杭州麒云科技,上海特资网络科技,挖财,多清赢收,优黑,阿里巴巴集团,蜜糖公园,栗鼠科技,有赞,微策略,TELETRAAN,后发网络,浙江宇视科技,威岚科技,云兑信息技术,有赞,傲动网络,阿里巴巴集团,有赞,阿里巴巴集团,华为",JavaScript,16.20
"豆贝教育,码虫网络,红掌文化,阿拉丁信息科技,西界王公司,上海特资网络科技,魔数科技,向正科技,鼎易科技,跟屁虫影视,新盛蓝科技,阿拉丁信息科技,玄猫动画,游卡桌游,伊果教育科技,黑核互动,怀瑾文创,指悦网络科技有限公司,酷蜂科技,赢在影视,中承商贸,阿拉丁信息科技,掌霆互动,玩大网络,万核网络,奇奥吾得,圣图腾,杭州广域软件,数联中国,杭州菲助科技",Flash,9.42
"上海屹通,蚂蚁金服,菜鸟,美因茨,双城科技,瑞友科技,杭州盈软科技有限公司,政采云,网易金融,鲁尔物联,星我智能科技有限公司,奔展信息,蚂蚁金服,华博特教育,蓝集科技,金爵实业,鸿泉物联网,PandaABC,纳车品,天邮科技,木链科技,鹭栖科技,嘉楠耘智,银盒宝成,蓝集科技,领图,桃子科技,杭州数澜科技有限公司,杭州海康威视,九仟科技",web前端,13.97
"杭州心景科技有限公司,善文科技,浮云科技,清莹网,隆科网络科技,他山网络,杭州网络科技有限公司,讯通信息技术,网上轻纺城,杭州魔点科技有限公司,善文科技,杭州心景科技有限公司,速线科技,杭州魔点科技有限公司,杭州魔点科技有限公司",WP,14.50
"微贷网,杭州海康威视,有赞,黄灯科技,云族佳科技,娱人科技,正经事理财平台,乐推集团,万轩金服,小桔便利,元旨科技,爱彼此,云族佳,金蛹科技,泰元网络,纸箱哥,口袋鼠,新尚人,天邮科技,新移传媒,宇为科技,杭州优量科技,霖梓网络,风鼎科技,边锋,卓梦芸创,上海睿民科技,通通理财,上下网,棒米科技",iOS,12.27
"有赞,德科,娱人科技,掌优科技,蒂范德,黄灯科技,智成科技,云族佳科技,杭州掌动科技有限公司,海康威视,世园圣泓,小桔便利,金蛹科技,华信永益,风步科技,大搜车,泰元网络,杭州明霖,云族佳,bong,零域信息技术,新尚人,嘉沃教育科技,道顺科技,桌云科技,中软国际,杭州盈软科技有限公司,橙鹰,信运科技,上海澜盾",Android,12.03
"地心引力,凯捷,梦启科技,店司令,浙江古川,奔展信息,青友汇,慧一舍游戏,卓梦芸创,智玩网络,云上科技,掌连信息科技,掌优科技,哲信信息,百泰控股,黑洞创意,熠宸信息,奔展信息,帅拓网络,淘顶网,皓创科技,年糕妈妈,资通科技,齐集科技,九懿科技,杭州金通科技,惠合,国羽银融,巨掌广告,纹乐",HTML5,12.97
"智课网,婚礼纪,中国农业网,全知科技,天壤智能,阿里巴巴集团,浙江慧优科技有限公司,恒生聚源,巨丰家居,智课网,滴滴出行,火石创造,智课网,曼伟餐饮,未来酒店,天机,ArcSoft虹软公司,颀财网络,贝豪婴童,恒生聚源,质子科技,筑龙信息,禄采数据采集,火石创造,昆山华信,乐其网络,腾盛,蚂蚁金服,西柚科技,橙瓜",数据采集,11.88
"登虹科技,匠悦网络科技,浙江大华,海康威视,华为,浙江宇视科技,心动情感咨询,萤石,九州量子,漂流屋科技,杭州小谷粒,猫屎星球,数为科技,阿里云,乐派文化创意,宝杰资本,岩华文化,华创凌云,老板电器,橙盛网络科技,隐野品牌策划,红杉树,华为,在隐生态旅游,杭州惟真科技有限公司,浙江网红文化传媒,搜房网房天下,浙江华为,杭州宸耀网络,宁盟派",语音/视频/图形开发,12.65
"霖梓网络,新华三技术有限公司,好卓数据,好络维,杭州岸达,网易杭州,映兔,阿里巴巴集团,中控智慧,视氪科技,霖梓网络,九州量子,支付宝,天猫,CityDO,微拍堂,蚂蚁金服,司塔科,徐娜拉电商,阿里巴巴零售通,上海微闯科技有限公司,拼便宜,菜鸟网络,盛达物联科技,蚂蚁金服,桃树科技,图歌科技,棒米科技,南江机器人,睿达科技",算法工程师,23.10
"梦启科技,新致软件,码虫网络,湖州博游,边锋,涂鸦智能,杭州罗万信息,梦启科技,游卡桌游,数蛙科技,玩大网络,风先生,远算科技,边锋,阿里云,伊电园,袋鼠云,杭州数澜科技有限公司,涂鸦智能,湖州博游,云证网络,又拍云UPYUN,笑联科技,玩大网络,快送哥,风先生,杭州罗万信息,袋鼠云,杭州罗万信息,浙江新再灵",Erlang,18.50
"宝宝树,徐娜拉电商,网易杭州,大搜车,有贝网络,团创科技,贝贝网,智孵科技,网易游戏,杭州明霖,杭州比智科技有限公司,智集广达网络,天机,垂衣,小影,龙席网络,阿里巴巴集团,网易,聚划算,嗨趣网络科技,杭州华律,小影,云分身科技,天鸽集团,华为,摸象大数据,美图公司,阿里巴巴集团,网易杭州,映兔",推荐算法,28.00
"阿里巴巴集团,司塔科,遥望网络,盈盈理财,朗通,鸟瞰智能,顺网科技,阿里巴巴集团,久久基因,阿里巴巴集团,量知数据,数睿科技,远传技术,杭州朗目达,橙瓜,夏诺科技,杭州明霖,阿里巴巴集团,数睿科技,欢乐飞机器人,临智而安,亲宝宝,菜鸟网络,腾盛,阿里巴巴集团,金科汤姆猫,杭州明霖,艾米机器人,同盾科技,夏诺科技",自然语言处理,23.73
"锐傲科技,蚂蚁金服,火视科技,招财猫理财,蜂语科技,招财猫易贷,微丝里科技,和祥行,有赞,杭州靓音科技有限公司,齐车大圣,浙江大华,壹算,浙江信马科技有限公司,播购,极木科技,杭州高节,招财猫理财,爱果酱,全民直播,杭州朗目达,浙江信马科技有限公司,雷数科技,好地网,百得思维,播购,杭州复睿,阿里巴巴集团,云象网络,冰远科技",Golang,16.85
"宝宝树,天猫,微医集团,菜鸟网络,有赞,爱玖,酷家乐,阿里巴巴集团,天壤智能,网易,杭州锦荟,阿里巴巴零售通,智集广达网络,支付宝口碑,云汽配配,天机,酷家乐,网易,阿里巴巴集团,酷家乐,网易,慧泉众康,华为,格格家,天猫,兑吧,吉利集团,支付宝口碑,酷家乐/群核,阿里巴巴集团",搜索算法,29.20
"自善互联,魔方VR,杭州数澜科技有限公司,rokid,天猫,点我达,有赞,阿里巴巴1688,全民直播,阿里巴巴集团,百e国际,朗熙和,零代码,猫小贩,趣摩科技,有赞,蚂蚁金服,有赞,有赞,有赞,全民直播,有赞,有赞,有赞,福明贸易,杭州数澜科技有限公司,腾盛,阿里巴巴集团,有赞,有赞",Node.js,20.05
"途客邦,火铺,睿数科技,哈希网络,中电博亚,聚源金融,誉渡,有咖,花样科技,智屏电子商务,草莽科技,梵美科技,Abaco,哈希网络,艺财富,顺文,聚源金融,聚源金融,浙江北鼎网络,杭州必投,泛友网络,阿里巴巴集团,杭州联星贸易有限公司,启舰科技,杭州海康威视,远图互联,创因网络科技,西柚科技,魔品科技,曲正科技",Ruby,14.97
"杭州必投,匡信科技,格爱网络,杭州赫码科技有限公司,华云中盛,钧信保安,阿里巴巴集团,简悦网络,匡信科技,蚂蚁金服,匡信科技,杭州星吼网络科技,百得思维,人人爱家金融,杭州数澜科技有限公司,星数科技,阿里集团,亮剑天下集团,武汉佰钧成,远算科技,华云中盛,杭州宸鹫,杭州必投,云信众成,杭州铭师堂,rokid,万商汇,华云中盛,鑫合汇,阿里巴巴集团",Perl,15.50
"优灿公司,柯铭智能,惜尔信息,东山软件,无惑,中安电子,遥望网络,星黎科技,杭州智德(金蝶),鼎象科技,塔塔,杭州彩谱科技,优灿公司,优灿公司,中控教仪,万盘尖,杭州心景科技有限公司,金卡股份,艾罗网络能源技术,佑逸,优灿公司,优灿公司,塔塔,芯耘光电,群队,鑫合汇,千仞科技,柯铭智能,杭州正大,金卡股份",VB,11.30
"喜柿科技,品茗股份,中焯信息,税友软件集团,博库网络,环思智慧,易宝软件,纬创,博库网络,硕梦,税友软件集团,中焯信息,汇金智融,深大智能,品茗信息,华云科技,纬创,同帆科技,同帆科技,中焯信息,硕梦,领先科技,微医集团,新力软件,深大智能,硕梦,品茗信息,同帆科技,博库网络,家泰软件",Delphi,10.53
"通明传媒,凡闻科技,天玑科技,古语科技,杭州软通动力,西柚科技,秀娱科技,曲正科技,网易游戏,汇玩信息科技,杭州追灿科技,币猫,杭州软通动力,欧歌科技,艾锝信息,数美科技,微著网络,海康威视,神中科技,火视科技,小币哥,西柚科技,览众数据,小码教育,杭州河象,海康威视,百得思维,微著网络,嘉云数据,飞秒科技",Python,13.90
"阿里云,青兴科技,天阙,北京宇信科技有限公司,思特奇,个推,吉利集团,网易,贝贝网,佰安信息,华为,宇信科技,浙江执御,有赞,凡闻科技,吉利集团,浙大网新,爱财集团,华为,阿里巴巴集团,佰安信息,佰安信息,二维火,七巧板,贝贝网,达摩网络,有赞,华为,牛板金,杭州海康威视",Hadoop,20.63
"杭州软通动力,古珀,圣博,美窝科技,金爵实业,百师通,汇图网,新文进出口,新中大科技,体光医学,先手科技,会友科技,日聚电商,杭州铭师堂,麦麦科技,横盛网络科技,海明控股Mitti,晖鸿科技,蓝鸽集团,九仟科技,米猪控股,汉克时代,南拓科技,举品电子,中国农业网,慧博云通,恒颜互联网,杰驰科技,国颐康,杭州汉脑信息科技",.NET,10.97
"杭州芒极科技有限公司,杭州致梦,全网云医疗,阿里巴巴集团,浙江厚达智能科技股份,量道投资,微云通信,通策集团,Nextlabs,浙江贯通,银平信息科技,招财猫理财,杭州视在,杭州辛孚,杭州小信,纽联科技,浮云科技,投星信息,圣博,美窝科技,Nextlabs,杭州畅趣网络,优灿公司,拓境,瑞银电子,中控教仪,迈可行,杭州岁丰,云联体科际,浙江宇视科技",C#,12.53
"京北方,海康威视,杭州同太科技有限公司,杭州亚信软件,承联通信,蜂语科技,杭州软通动力,锴翔科技,ArcSoft虹软公司,海康威视,信雅达科技,恒强科技,恒生电子,新华三技术有限公司,杭州软通动力,杭州软通动力,杭州复睿,声讯网络(灵声机器人),宇泛智能,霍尔果斯极致网络科技,海康威视,新华三技术有限公司,京东金融,杭州众望科技有限公司,阿里巴巴集团,新华三技术有限公司,浙江宇视科技,恒生电子,中正智能科技,FDT金融创新工场",C,15.87
"创因网络科技,阿里巴巴集团,nala,币尔大数据,婚礼纪,稻本,橙鹰,浙江大华,阿里巴巴集团,数擎,阿里巴巴集团,爱财集团,徐娜拉电商,蚂蚁金服,昆山华信,优创信息,橙鹰,橙鹰,浙富,好德投资,杭州铭师堂,执御,天猫,徐娜拉电商,阿里云,阿里巴巴集团,橙鹰,蚂蚁金服,杭州海康威视,杭州铭师堂",数据挖掘,22.27
"微谷小镇,云族佳科技,杭州阔知网络,创匠科技,杭州软通动力,热讯,跟屁虫影视,云族佳,艾玩科技,杭州盈软科技有限公司,叮咚电商,钜智巨通,动静科技,小码教育,中财,鑫斗云,杭州缅桃科技,筑家易中国,百泰控股,杭州盈软科技有限公司,瓯云科技,杭州执着梦科技,杭州畅禾,贝嘟科技,天唯科技,心锚,万乾,拓米科技,Caicloud,涡流科技",PHP,10.73
"融都科技,阿里巴巴集团,天鸽互动,杭州海康威视,零域信息技术,浙江大华,京图科技,通号万全,奥点科技,鹰泊品牌管理,中控信息,同花顺,杭州蜗牛,中标慧安,杭州掌盟,杭州海康威视,安司密信,简悦网络,华为,捷信安保,中软国际,阿里巴巴集团,杭州小信,量道投资,杭州亚信软件,海康威视,网足科技,元亨网络科技有限公司,门链科技,武汉佰钧成",C++,16.42
